EOS,EOS,0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0,18
Tronix,TRX,0xf230b790e05390fc8295f4d3f60332c93bed42e2,6
VeChain,VEN,0xd850942ef8811f2a866692a623011bde52a462c1,18
ICON,ICX,0xb5a5f22694352c15b00323844ad545abb2b11028,18
BNB,BNB,0xB8c77482e45F1F44dE1745F52C74426C631bDD52,18
OmiseGO,OMG,0xd26114cd6EE289AccF82350c8d8487fedB8A0C07,18
Zilliqa,ZIL,0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27,12
Aeternity,AE,0x5ca9a71b1d01849c0a95490cc00559717fcf0d1d,18
ZRX,ZRX,0xe41d2489571d322189246dafa5ebde1f4699f498,18
Walton,WTC,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,18
Bytom,BTM,0xcb97e65f07da24d46bcdd078ebebd7c6e6e3d750,8
Populous,PPT,0xd4fa1460f537bb9085d22c7bccb5dd450ef28e3a,8
REP,REP,0xe94327d07fc17907b4db788e5adf2ed424addff6,18
Maker,MKR,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,18
RHOC,RHOC,0x168296bb09e24a88805cb9c33356536b980d3fc5,8
Golem,GNT,0xa74476443119A942dE498590Fe1f2454d7D4aC0d,18
IOSToken,IOST,0xfa1a856cfa3409cfa145fa4e20eb270df3eb21ab,18
StatusNetwork,SNT,0x744d70fdbe2ba4cf95131626614a1763df805b9e,18
AION,AION,0x4CEdA7906a5Ed2179785Cd3A40A69ee8bc99C466,8
DGD,DGD,0xe0b7927c4af23765cb51314a0e0521a9645f0e2a,9
Loopring,LRC,0xef68e7c694f40c8202821edf525de3782458639f,18
BAT,BAT,0x0d8775f648430679a709e98d2b0cb6250d2887ef,18
Nebulas,NAS,0x5d65D971895Edc438f465c17DB6992698a52318D,18
ELF,ELF,0xbf2179859fc6d5bee9bf9158632dc51678a4100e,18
Dentacoin,Dentacoin,0x08d32b0da63e2C3bcF8019c9c5d849d7a9d791e6,0
Loom,LOOM,0xa4e8c3ec456107ea67d3075bf9e3df3a75823db0,18
KyberNetwork,KNC,0xdd974d5c2e2928dea5f71b9825b8b646686bd200,18
Polymath,POLY,0x9992ec3cf6a55b00978cddf2b27bc6882d88d1ec,18
Fusion,FSN,0xd0352a019e9ab9d757776f532377aaebd36fd541,18
Cortex Chain,CTXC,0xea11755ae41d889ceec39a63e6ff75a02bc1c00d,18
Bancor,BNT,0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c,18
Ethos,ETHOS,0x5af2be193a6abca9c8817001f45744777db30756,8
Substratum,SUB,0x12480e24eb5bec1a9d4369cab6a80cad3c0a377a,2
FunFair,FUN,0x419d0d8bdd9af5e606ae2232ed285aff190e711b,8
QASH,QASH,0x618e75ac90b12c6049ba3b27f5d5f8651b0037f6,6
Enigma,ENG,0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4,8
HuobiToken,HT,0x6f259637dcd74c767781e37bc6133cd6a68aa161,18
MATRIX AI Network,MAN,0xe25bcec5d3801ce3a794079bf94adf1b8ccd802d,18
Dragon,DRGN,0x419c4db4b9e25d6db2ad9691ccb832c8d9fda05e,18
Storm,STORM,0xd0a4b8946cb52f0661273bfbc6fd0e0c75fc6433,18
Nuls,NULS,0xb91318f35bdb262e9423bc7c7c2a3a93dd93c92c,18
CyberMiles,CMT,0xf85feea2fdd81d51177f6b8f35f0e6734ce45f5f,18
Kin,KIN,0x818fc6c2ec5986bc6e2cbf00939d90556ab12ce5,18
Centrality Token,CENNZ,0x1122b6a0e00dce0563082b6e2953f3a943855c1f,18
Salt,SALT,0x4156D3342D5c385a87D264F90653733592000581,8
Veritaseum,VERI,0x8f3470A7388c05eE4e7AF3d01D8C722b0FF52374,18
PowerLedger,POWR,0x595832f8fc6bf59c85c527fec3740a1b7a361269,6
WAX Token,WAX,0x39bb259f66e1c59d5abef88375979b4d20d98022,8
ChainLink Token,LINK,0x514910771af9ca656af840dff83e8264ecf986ca,18
Gifto,GTO,0xc5bbae50781be1669306b9e001eff57a2957b09d,5
TenXPay,PAY,0xB97048628DB6B661D4C2aA833e95Dbe1A905B280,18
Revian,R,0x48f775efbe4f5ece6e0df2f7b5932df56823b990,0
HoloToken,HOT,0x6c6ee5e31d828de241282b9606c8e98ea48526e2,18
Monaco,MCO,0xb63b606ac810a52cca15e44bb630fd42d8d1d83d,8
Nexo,NEXO,0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206,18
Theta Token,TETHA,0x3883f5e181fccaf8410fa61e12b59bad963fb645,18
All Sports Coin,SOC,0x2d0e95bd4795d7ace0da3c0ff7b706a5970eb9d3,18
NucleusVision,nCash,0x809826cceab68c387726af962713b64cb5cb3cca,18
RLC,RLC,0x607F4C5BB672230e8672085532f7e901544a7375,9
Request,REQ,0x8f8221afbb33998d8584a2b05749ba73c37a938a,18
Decentraland,MANA,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,18
Storj,STORJ,0xb64ef51c888972c908cfacf59b47c1afbc0ab8ac,8
Civic,CVC,0x41e5560054824ea6b0732e656e3ad64e20e94e45,8
ICONOMI,ICN,0x888666CA69E0f178DED6D75b5726Cee99A87D698,18
SONM,SNM,0x983f6d60db79ea8ca4eb9968c6aff8cfa04b3c63,18
CREDITS,CS,0x46b9ad944d1059450da1163511069c718f699d31,6
Cindicator,CND,0xd4c435f5b09f855c3317c8524cb1f586e42795fa,18
Quantstamp,QSP,0x99ea4db9ee77acd40b119bd1dc4e33e1c070b80d,18
SPHTX,SPHTX,0x3833dda0aeb6947b98ce454d89366cba8cc55528,18
Game.com Token,GTC,0xB70835D7822eBB9426B56543E391846C107bd32C,18
Aragon,ANT,0x960b236A07cf122663c4303350609A66A7B288C0,18
HPBCoin,HPB,0x38c6a68304cdefb9bec48bbfaaba5c5b47818bb2,18
Gnosis,GNO,0x6810e776880c02933d47db1b9fc05908e5386b96,18
EnjinCoin,ENJ,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,18
Bluzelle,BLZ,0x5732046a883704404f284ce41ffadd5b007fd668,18
RUFF,RUFF,0xf278c1ca969095ffddded020290cf8b5c424ace2,18
ArcBlock,ABT,0xb98d4c97425d9908e66e53a6fdf673acca0be986,18
Genaro X,GNX,0x6ec8a24cabdc339a06a172f8223ea557055adaa5,9
SIRIN,SRN,0x68d57c9a1c35f63e2c83ee8e49a64e9d70528d25,18
I HOUSE TOKEN,IHT,0xeda8b016efa8b1161208cf041cd86972eee0f31e,18
Metal,MTL,0xF433089366899D83a9f26A773D59ec7eCF30355e,8
SingularityNET,AGI,0x8eb24319393716668d768dcec29356ae9cffe285,8
SAN,SAN,0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098,18
Po.et,POE,0x0e0989b1f9b8a38983c2ba8053269ca62ec9b195,8
DENT,DENT,0x3597bfd533a99c9aa083587b074434e61eb0a258,8
Tomocoin,TOMO,0x8b353021189375591723e7384262f45709a3c3dc,18
DATAcoin,DATA,0x0cf0ee63788a0849fe5297f3407f701e122cc023,18
Raiden,RDN,0x255aa6df07540cb5d3d297f0d0d4d84cb52bc8e6,18
Amber,AMB,0x4dc3643dbc642b72c158e7f3d2ff232df61cb6ce,18
Bix Token,BIX,0xb3104b4b9da82025e8b9f8fb28b3553ce2f67069,18
Trace,TRAC,0xaa7a9ca87d3694b5755f213b5d04094b8d0f0a6f,18
Crypterium,CRPT,0x80a7e048f37a50500351c204cb407766fa3bae7f,18
Zebi Coin,ZCO,0x2008e3057bd734e10ad13c9eae45ff132abc1722,8
EthLend,LEND,0x80fB784B7eD66730e8b1DBd9820aFD29931aab03,18
Genesis Vision,GVT,0x103c3A209da59d3E7C4A89307e66521e081CFDF0,18
PILLAR,PLR,0xe3818504c1b32bf1557b16c238b2e01fd3149c17,18
IOT Chain,ITC,0x5e6b6d9abad9093fdc861ea1600eba1b355cd940,18
Crypto20,C20,0x26e75307fc0c021472feb8f727839531f112f317,18
PayPie,PPP,0xc42209aCcC14029c1012fB5680D95fBd6036E2a0,18
CyberVeinToken,CVT,0xbe428c3867f05dea2a89fc76a102b544eac7f772,18
Simple Token,ST,0x2c4e8f2d746113d0696ce89b35f0d8bf88e0aeca,18
CUBE,AUTO,0x622dFfCc4e83C64ba959530A5a5580687a57581b,18
AdEx,ADX,0x4470BB87d77b963A013DB939BE332f927f2b992e,4
Lympo,LYM,0x57ad67acf9bf015e4820fbd66ea1a21bed8852ec,18
Telcoin,TEL,0x85e076361cc813a908ff672f9bad1541474402b2,2
RipioCreditNetwork,RCN,0xf970b8e36e23f7fc3fd752eea86f8be8d83375a6,18
Rock,RKT,0x106aa49295b525fcf959aa75ec3f7dcbf5352f1c,18
Bread,BRD,0x558ec3152e2eb2174905cd19aea4e34a23de9ad6,18
DATx,DATx,0xabbbb6447b68ffd6141da77c18c7b5876ed6c5ab,18
BLOCKv,VEE,0x340d2bde5eb28c1eed91b2f790723e3b160613b7,18
Eidoo,EDO,0xced4e93198734ddaff8492d525bd258d49eb388e,18
Jibrel Network Token,JNT,0xa5fd1a791c4dfcaacc963d4f73c6ae5824149ea7,18
QRL,QRL,0x697beac28b09e122c4332d163985e8a73121b97f,8
DAEX Token,DAX,0x0b4bdc478791897274652dc15ef5c135cae61e60,18
Republic,REN,0x408e41876cccdc0f92210600ef50372656052a38,18
AirSwap,AST,0x27054b13b1b798b345b591a4d22e6562d47ea75a,4
Oyster Pearl,PRL,0x1844b21593262668b7248d0f57a220caaba46ab9,18
district0x,DNT,0x0abdace70d3790235af448c88547603b945604ea,18
SNGLS,SNGLS,0xaec2e87e0a235266d9c5adc9deb4b2e29b54d009,0
WePower,WPR,0x4CF488387F035FF08c371515562CBa712f9015d4,18
Primas,PST,0xe3fedaecd47aa8eab6b23227b0ee56f092c967a9,18
SPANK,SPANK,0x42d6622dece394b54999fbd73d108123806f6a18,18
Edgeless,EDG,0x08711d3b02c8758f2fb3ab4e80228418a7f8e39c,0
Hydro Protocol,HOT,0x9af839687f6c94542ac5ece2e317daae355493a1,18
AppCoins,APPC,0x1a7a8bd9106f2b8d977e08582dc7d24c723ab0db,18
WaBi,WaBi,0x286BDA1413a2Df81731D4930ce2F862a35A609fE,18
ElectrifyAsia,ELEC,0xd49ff13661451313ca1553fd6954bd1d9b6e02b9,18
UTRUST,UTK,0x70a72833d6bf7f508c8224ce59ea1ef3d0ea3a38,18
Internet Node Token,INT,0x0b76544f6c413a555f309bf76260d1e02377c02a,6
Tierion Network Token,TNT,0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8,8
WINGS,WINGS,0x667088b212ce3d06a1b553a7221E1fD19000d9aF,18
Modum Token,MOD,0x957c30ab0426e0c93cd8241e2c60392d08c6ac8e,0
BANCA,BANCA,0x998b3b82bc9dba173990be7afb772788b5acb8bd,18
UNetworkToken,UUU,0x3543638ed4a9006e4840b105944271bcea15605d,18
INS,INS,0x5b2e4a700dfbc560061e957edec8f6eeeb74a320,10
Ocoin,OCN,0x4092678e4e78230f46a1534c0fbc8fa39780892b,18
EDUCare,EKT,0xbab165df9455aa0f2aed1f2565520b91ddadb4c8,8
BAX,BAX,0x9a0242b7a33dacbe40edb927834f96eb39f8fbcb,18
Vibe Coin,VIBE,0xe8ff5c9c75deb346acac493c463c8950be03dfba,18
RNTB Token,RNTB,0x1fe70be734e473e5721ea57c8b5b01e6caa52686,18
NANJCOIN,NANJ,0xffe02ee4c69edf1b340fcad64fbd6b37a7b9e265,8
Havven,HAV,0xf244176246168f24e3187f7288edbca29267739b,18
Lunyr,LUN,0xfa05A73FfE78ef8f1a739473e462c54bae6567D9,18
Soarcoin,Soar,0xD65960FAcb8E4a2dFcb2C2212cb2e44a02e2a57E,6
Dock,DOCK,0xe5dada80aa6477e85d09747f2842f7993d0df71c,18
Dai Stablecoin v1.0,DAI,0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,18
KickCoin,KICK,0x27695e09149adc738a978e9a678f99e4c39e9eb9,8
TokenCard,TKN,0xaaaf91d9b90df800df4f55c205fd6989c977e73a,8
CPChain,CPC,0xfAE4Ee59CDd86e3Be9e8b90b53AA866327D7c090,18
Melon,MLN,0xBEB9eF514a379B997e0798FDcC901Ee474B6D9A1,18
